84,1956,99,7.52,3.3
197,1917,2,29.22,3.9
61,1930,3,19.81,3.9
119,1958,99,20.14,4.1
11,1980,6,21.73,4.1
15,1955,9,18.38,4.1
31,1938,6,24.64,4.1
38,1902,99,15.22,4.1
141,1931,6,13.6,4.1
66,1929,3,19.01,4.1
110,1901,6,13.49,4.2
134,1877,2,19.46,4.2
151,1917,99,23.02,4.2
2,1950,99,12.1,4.2
8,1892,3,20.61,4.2
65,1921,3,16.46,4.2
205,1957,9,18.87,4.2
109,1933,6,16.69,4.2
116,1874,3,14.1,4.2
5,1930,6,21.98,4.2
8,1801,3,19.59,4.2
65,1904,3,15.53,4.2
10,1837,99,16.05,4.3
51,1939,99,,4.3
132,1922,99,13.08,4.3
142,1948,12,16.83,4.3
26,1917,99,10.5,4.3
103,1909,6,14.71,4.4
126,1876,3,11.5,4.4
138,1942,9,23.04,4.4
164,1963,12,23.67,4.4
170,1961,3,25.18,4.4
173,1956,99,5.34,4.4
180,1975,99,15.43,4.4
45,1838,99,15.97,4.4
47,1916,12,10.92,4.4
59,1910,6,12.32,4.4
69,1924,12,18.31,4.4
118,1954,99,23.1,4.5
133,1893,3,21.21,4.5
155,1929,12,15.97,4.5
164,1916,99,8.69,4.5
166,1901,9,13.89,4.5
35,1930,99,14.67,4.5
59,1955,99,16.55,4.5
95,1895,12,18.07,4.5
115,1815,99,15.55,4.5
122,1948,99,6.09,4.5
133,1862,99,10.98,4.5
174,1955,99,7.34,4.5
6,1885,3,18.01,4.5
35,1904,99,15.65,4.5
42,1896,12,14.45,4.5
44,1932,12,15.37,4.5
46,1946,6,8.58,4.5
62,1910,3,11.86,4.5
67,1933,99,11.49,4.5
68,1938,2,19.26,4.5
123,1928,9,14.56,4.6
132,1821,99,19.06,4.6
144,1936,9,16.82,4.6
17,1962,99,13.48,4.6
28,1971,99,3.79,4.6
46,1907,3,17.21,4.6
56,1824,99,11.63,4.6
68,1909,1,13.87,4.6
86,1974,99,17.37,4.6
91,1965,99,28.17,4.6
92,1958,99,15.97,4.6
203,1932,99,13.05,4.6
91,1973,99,10.69,4.6
101,1969,99,15.97,4.6
119,1922,6,11.67,4.6
131,1923,99,16.62,4.6
144,1929,6,12.7,4.6
147,1901,3,13.91,4.6
16,1915,6,17.75,4.6
20,1925,99,14.67,4.6
37,1917,12,15.17,4.6
73,1805,99,13.16,4.6
l,1921,99,19.54,4.7
137,1984,99,7.17,4.7
141,1971,99,11.55,4.7
148,1942,99,11.26,4.7
9,1834,99,14.47,4.7
55,1849,99,12.4,4.7
60,1973,99,16.7,4.7
61,1952,99,11.06,4.7
77,1983,99,16.11,4.7
81,1948,99,11.8,4.7
94,1929,99,13.85,4.7
187,1985,99,14.7,4.7
190,1958,99,9.06,4.7
196,1976,99,2.91,4.7
103,1961,99,7.76,4.7
112,1843,12,13.63,4.7
120,1937,99,8.6,4.7
127,1922,9,15.58,4.7
149,1972,99,5.9,4.7
157,1831,12,15.53,4.7
184,1981,99,14.67,4.7
18,1887,12,9.1,4.7
19,1890,12,13.57,4.7
21,1890,6,14.27,4.7
12,1809,,12.73,4.7
13,1806,99,14.32,4.7
14,1877,99,12.33,4.7
33,1888,3,13.74,4.7
50,1933,99,10.59,4.7
56,1842,6,16.63,4.7
64,1939,6,10.5,4.7
72,1870,99,10.12,4.7
74,1812,12,10.59,4.7
77,1937,99,14.13,4.7
98,1945,99,18.81,4.8
o,1943,99,19.85,4.8
154,1958,99,7.14,4.8
163,1929,99,13.23,4.8
165,1911,99,15.53,4.8
41,1926,99,16.57,4.8
66,1963,99,9.76,4.8
74,1962,99,16.14,4.8
191,1962,99,17.6,4.8
192,1847,6,18.36,4.8
102,1961,99,18.6,4.8
107,1922,99,14.3,4.8
110,1885,3,12.68,4.8
113,1879,99,12.77,4.8
123,1914,9,16.61,4.8
143,1838,99,10.14,4.8
166,1952,99,14.54,4.8
175,1903,12,10.69,4.8
14,1821,99,15.88,4.8
27,1873,3,16.98,4.8
49,1851,99,14.23,4.8
51,1800,99,13.21,4.8
79,1915,9,16.13,4.8
100,1918,99,12.85,4.9
108,1927,99,14.51,4.9
k,1902,3,17.4,4.9
120,1886,9,15.04,4.9
122,1960,99,7.19,4.9
153,1874,3,12.27,4.9
162,1898,99,13.47,4.9
13,1908,99,10.44,4.9
33,1950,99,9.26,4.9
45,1929,99,13.2,4.9
58,1958,99,10.73,4.9
88,1960,99,9.19,4.9
108,1943,99,11.08,4.9
114,1802,99,14.26,4.9
121,1816,99,13.14,4.9
128,1926,99,11.76,4.9
155,1967,99,5.37,4.9
162,1959,99,14.81,4.9
165,1906,12,20.28,4.9
186,1983,99,0.08,4.9
70,1961,99,10.26,4.9
m,1924,9,17.12,5
121,1972,99,5.31,5
142,1828,99,12.87,5
152,1853,99,9.76,5
168,1833,99,14.32,5
44,1897,99,10.48,5
50,1910,99,13.89,5
82,1927,99,13.31,5
85,1971,99,,5
87,1939,99,4.34,5
96,1965,99,7.42,5
124,1856,9,14.48,5
125,1878,99,10.29,5
130,1935,99,15.43,5
148,1964,99,6.96,5
153,1956,99,12,5
171,1905,99,11.83,5
182,1972,99,9.58,5
2,1940,99,17.47,5
7,1846,99,11.41,5
36,1821,99,14.26,5
41,1934,99,17.43,5
117,1837,99,12.82,5.1
125,1955,99,12.86,5.1
127,1922,99,12.66,5.1
135,1920,3,13.73,5.1
145,1912,12,13.13,5.1
149,1919,99,12.18,5.1
167,1971,99,7.35,5.1
16,1929,99,9,5.1
25,1982,99,15.79,5.1
40,1927,99,13.05,5.1
53,1971,99,1.26,5.1
79,1866,99,9.89,5.1
80,1931,99,,5.1
93,1927,99,11.84,5.1
193,1961,99,7.06,5.1
136,1912,9,14.72,5.1
150,1964,99,12.86,5.1
3,1905,12,13.15,5.1
12,1930,99,20.98,5.1
17,1948,6,11.37,5.1
25,1835,99,11.29,5.1
3,1896,99,11.09,5.1
5,1807,99,13.34,5.1
30,1876,99,12.65,5.1
52,1905,12,10.2,5.1
53,1804,99,15.24,5.1
128,1889,3,,5.2
27,1979,99,3.71,5.2
29,1962,99,14.76,5.2
72,1930,99,10.94,5.2
89,1956,99,13.56,5.2
94,1980,99,14.94,5.2
97,1981,99,48.89,5.2
98,1961,99,7.64,5.2
137,1914,12,13.45,5.2
156,1821,99,10.2,5.2
160,1864,12,10.02,5.2
168,1948,99,6.53,5.2
176,1960,99,9.97,5.2
177,1966,99,15.83,5.2
178,1960,99,0.99,5.2
6,1977,99,8.1,5.2
34,1915,9,13.04,5.2
60,1915,99,14.14,5.2
109,1942,99,11.15,5.3
n,1937,99,10.94,5.3
136,1862,99,7.96,5.3
157,1929,9,8.86,5.3
169,1975,99,2.94,5.3
21,1918,99,14.21,5.3
30,1962,99,12.11,5.3
34,1964,99,2.78,5.3
42,1972,99,12.43,5.3
90,1922,99,13.47,5.3
200,1978,99,1.74,5.3
201,1914,99,12.89,5.3
104,1960,3,14.35,5.3
117,1805,99,10.73,5.3
134,1947,99,15.44,5.3
146,1840,99,16.11,5.3
152,1911,12,13.78,5.3
38,1915,12,16.15,5.3
124,1966,99,6.35,5.4
131,1958,99,9.18,5.4
20,1944,99,7.3,5.4
57,1884,99,9.26,5.4
62,1922,99,9.1,5.4
198,1976,99,5.49,5.4
118,1827,9,14.27,5.4
185,1981,99,2.41,5.4
4,1937,99,10.3,5.4
24,1907,99,9.7,5.4
1,1864,99,12.05,5.4
48,1902,99,14.88,5.4
55,1938,99,18.35,5.4
85,1984,99,6.69,5.4
130,1923,99,14.47,5.5
156,1884,9,14.4,5.5
160,1809,99,9.13,5.5
14,1949,99,8.65,5.5
22,1925,99,9.67,5.5
47,1970,99,3.62,5.5
67,1972,99,4.09,5.5
199,1981,99,11.55,5.5
204,1934,99,11.71,5.5
206,1872,6,11.68,5.5
209,1911,99,12.91,5.5
100,1972,99,11.92,5.5
105,1871,99,6.42,5.5
151,1972,99,8.14,5.5
8,1982,99,0.51,5.5
13,1928,99,13.59,5.5
28,1940,99,10.56,5.5
40,1819,99,12.12,5.5
54,1854,99,11.3,5.5
81,1817,99,13.63,5.5
111,1970,99,3.37,5.6
150,1924,99,10.84,5.6
158,1803,99,11.47,5.6
161,1939,99,9.5,5.6
4,1921,99,8.5,5.6
19,1918,99,10.74,5.6
90,1977,99,2.78,5.6
129,1875,99,10.79,5.6
154,1915,12,10.57,5.6
159,1905,99,9.46,5.6
106,1980,99,-0.29,5.7
143,1903,99,12.83,5.7
48,1861,99,10.65,5.7
140,1832,6,13.38,5.7
158,1876,6,12.52,5.7
172,1924,99,9.06,5.7
1,1887,9,11.97,5.7
10,1873,99,10.47,5.7
58,1857,99,10.8,5.7
63,1879,6,8.93,5.7
71,1816,99,11.49,5.7
147,1952,99,14.87,5.8
1,1804,99,7.7,5.8
37,1931,99,10.7,5.8
54,1813,99,10.31,5.8
63,1949,99,,5.8
69,1980,99,14.58,5.8
97,1974,99,3.21,5.8
89,1983,99,,5.8
111,1819,99,5.71,5.8
145,1888,3,13.2,5.8
15,1828,99,9.26,5.8
4,1824,99,16.54,5.8
39,1948,99,14.69,5.8
5,1800,99,11.95,5.9
210,1900,3,12.97,5.9
135,1911,99,15.59,5.9
179,1976,99,6.31,5.9
181,1977,99,7.16,5.9
22,1860,99,9.64,5.9
76,1836,3,15.46,5.9
107,1985,99,-0.85,6
129,1925,99,13.76,6
49,1914,99,8.42,6
189,1983,99,11.24,6
202,1953,99,9.12,6
163,1902,99,11.74,6
167,1872,9,14.84,6
2,1845,99,8.73,6
11,1824,99,13.05,6
43,1803,99,7.28,6
80,1968,99,7.64,6
52,1946,99,12.72,6.1
11,1826,99,12.3,6.1
140,1985,99,1.25,6.2
7,1916,99,6.31,6.2
12,1983,99,12.64,6.2
23,1924,99,11.13,6.2
31,1831,99,9.43,6.2
99,1964,99,1.99,6.3
105,1985,99,0.83,6.3
113,1985,99,1.33,6.3
78,1895,99,9.82,6.3
93,1985,99,0.2,6.3
7,1972,99,1.49,6.3
104,1945,99,13.2,6.4
36,1853,99,7.53,6.4
24,1982,99,6.86,6.5
106,1801,99,9.75,6.5
39,1926,99,13.49,6.6
75,1985,99,5.26,6.6
169,1877,99,9.59,6.6
26,1985,99,9.29,6.7
78,1854,99,9.17,6.7
83,1982,99,4.96,6.8
139,1859,99,5.58,6.9
57,1839,99,6.42,6.9
9,1880,99,12.52,7.1
84,1980,,9.9,7.2
29,,6,9.05,7.3
101,1852,99,7.18,7.4
194,1968,99,2.49,7.4
75,1847,99,5.18,7.5
86,1981,99,6.91,7.5
138,1860,3,13.16,7.7
83,1945,99,26.24,7.7
115,1985,99,2.37,7.8
23,1980,99,0.54,7.8
32,1925,12,10.37,7.8
95,1985,99,-2.26,7.8
126,1906,99,6.96,7.9
146,1983,99,-0.85,7.9
64,1984,99,1.47,7.9
188,1984,99,9.58,7.9
88,1984,99,2.18,7.9
161,1943,99,14.13,7.9
183,1979,99,1.38,7.9
82,1984,99,-1.11,7.9
116,1985,99,4.71,8
87,1985,99,-1.92,8
92,1984,99,3.59,8
96,1985,99,0.32,8
99,1980,99,0.47,8
114,1984,99,-0.86,8.1
159,1943,99,10.02,8.1
70,1973,99,-0.83,8.1
71,1984,99,-0.21,8.1
207,1942,99,13.78,8.1
102,1965,99,4.36,8.2
9,1985,99,1.01,8.2
32,1818,99,6.84,8.2
76,1981,99,4,8.7
43,1984,99,-0.89,8.8
73,1962,99,4.62,8.9
208,1942,99,6.09,8.9
18,,99,3.27,9.1
112,1984,99,-0.81,9.3
195,1973,99,1.8,9.3
3,1822,99,10.08,
6,1818,99,12.49,
139,1808,99,12.66,
10,1933,99,7.43,
317,1850,18,16.86,
225,1860,19,9.07,
233,1870,14,11.15,
258,1870,17,10.79,
307,1880,3,18.84,
318,1880,3,18.07,
315,1880,18,18.2,
313,1890,14,18.24,
361,1890,9,16.6,
362,1890,2,18.53,
352,1900,4,20.51,
355,1900,1,20.03,
204,1900,20,14.22,
256,1900,14,13.51,
312,1910,6,16.56,
333,1910,3,15.63,
351,1910,3,16.52,
340,1910,19,17.1,
324,1920,2,23.77,
326,1920,2,19.67,
337,1920,2,21.19,
336,1920,19,16.78,
349,1930,6,13.62,
332,1930,18,13.59,
343,1930,15,20.73,
349,1930,6,15.09,
218,1950,15,15.46,
222,1950,20,20.02,
209,1960,15,14.23,
252,1960,20,12.47,
253,1960,20,12.98,
203,1970,20,5.84,
270,1980,16,3.97,
273,1980,20,11.13,
