ID,Creation year,Cielab b*,"No, hand folds",pH value,Recommended storage (based on pH),Recommended storage (based on hand folds),Overall storage recommenda-tion,Recommended use (based on hand folds),,,,,,,,,
170,1961,25.18,3,4.4,Cold,Cold,Cold,None,,,,Criteria,,,,Criteria,
171,1905,11.83,99,5,Cold,Room,Cold,Unrestricted,,,,Storage,pH,hand folds,,Use,handfolds
172,1924,9.06,99,5.7,Cool,Room,Cool,Unrestricted,,,,Freeze,<4.2,,,None,< or = 3
173,1956,5.34,99,4.4,Cold,Room,Cold,Unrestricted,,,,Cold,<5.7,< or = 3,,Careful,< or = 12
174,1955,7.34,99,4.5,Cold,Room,Cold,Unrestricted,,,,Cool,<7.2,< or = 12,,Unrestricted,>12
175,1903,10.69,12,4.8,Cold,Cool,Cold,Careful,,,,Room,> or = 7.2,>12,,,
176,1960,9.97,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
177,1966,15.83,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
178,1960,0.99,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
179,1976,6.31,99,5.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
180,1975,15.43,99,4.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
181,1977,7.16,99,5.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
182,1972,9.58,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
183,1979,1.38,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
184,1981,14.67,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
185,1981,2.41,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
186,1983,0.08,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
187,1985,14.7,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
188,1984,9.58,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
189,1983,11.24,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
190,1958,9.06,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
191,1962,17.6,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
192,1847,18.36,6,4.8,Cold,Cool,Cold,Careful,,,,,,,,,
193,1961,7.06,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
194,1968,2.49,99,7.4,Room,Room,Room,Unrestricted,,,,,,,,,
195,1973,1.8,99,9.3,Room,Room,Room,Unrestricted,,,,,,,,,
196,1976,2.91,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
197,1917,29.22,2,3.9,Freeze,Cold,Freeze,None,,,,,,,,,
198,1976,5.49,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
199,1981,11.55,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
200,1978,1.74,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
201,1914,12.89,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
202,1953,9.12,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
203,1932,13.05,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
204,1934,11.71,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
205,1957,18.87,9,4.2,Cold,Cool,Cold,Careful,,,,,,,,,
206,1872,11.68,6,5.5,Cold,Cool,Cold,Careful,,,,,,,,,
207,1942,13.78,99,8.1,Room,Room,Room,Unrestricted,,,,,,,,,
208,1942,6.09,99,8.9,Room,Room,Room,Unrestricted,,,,,,,,,
209,1911,12.91,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
210,1900,12.97,3,5.9,Cool,Cold,Cold,None,,,,,,,,,
 111 LGV,1819,5.71,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
 88 LGV,1984,2.18,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
 97 LGV,1981,48.89,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
1 DNLB,1864,12.05,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
1 KBS,1804,7.7,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
1 LGV,1887,11.97,9,5.7,Cool,Cool,Cool,Careful,,,,,,,,,
10 DNLB,1873,10.47,99,5.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
10 KBS,1837,16.05,99,4.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
10 LGV,1933,7.43,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
100 KBS,1918,12.85,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
100 LGV,1972,11.92,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
101 KBS,1852,7.18,99,7.4,Room,Room,Room,Unrestricted,,,,,,,,,
101 LGV,1969,15.97,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
102 KBS,1965,4.36,99,8.2,Room,Room,Room,Unrestricted,,,,,,,,,
102 LGV,1961,18.6,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
103 KBS,1909,14.71,6,4.4,Cold,Cool,Cold,Careful,,,,,,,,,
103 LGV,1961,7.76,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
104 KBS,1945,13.2,99,6.4,Cool,Room,Cool,Unrestricted,,,,,,,,,
104 LGV,1960,14.35,3,5.3,Cold,Cold,Cold,None,,,,,,,,,
105 KBS,1985,0.83,99,6.3,Cool,Room,Cool,Unrestricted,,,,,,,,,
105 LGV,1871,6.42,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
106 KBS,1980,-0.29,99,5.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
106 LGV,1801,9.75,99,6.5,Cool,Room,Cool,Unrestricted,,,,,,,,,
107 KBS,1985,-0.85,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
107 LGV,1922,14.3,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
108 KBS,1927,14.51,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
108 LGV,1943,11.08,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
109 KBS,1942,11.15,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
109 LGV,1933,16.69,6,4.2,Cold,Cool,Cold,Careful,,,,,,,,,
11 DNLB,1824,13.05,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
11 KBS,1980,21.73,6,4.1,Freeze,Cool,Freeze,Careful,,,,,,,,,
11 LGV,1826,12.3,99,6.1,Cool,Room,Cool,Unrestricted,,,,,,,,,
110 KBS,1901,13.49,6,4.2,Cold,Cool,Cold,Careful,,,,,,,,,
110 LGV,1885,12.68,3,4.8,Cold,Cold,Cold,None,,,,,,,,,
111 KBS,1970,3.37,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
112 KBS,1984,-0.81,99,9.3,Room,Room,Room,Unrestricted,,,,,,,,,
112 LGV,1843,13.63,12,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
113 KBS,1985,1.33,99,6.3,Cool,Room,Cool,Unrestricted,,,,,,,,,
113 LGV,1879,12.77,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
114 KBS,1984,-0.86,99,8.1,Room,Room,Room,Unrestricted,,,,,,,,,
114 LGV,1802,14.26,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
115 KBS,1985,2.37,99,7.8,Room,Room,Room,Unrestricted,,,,,,,,,
115 LGV,1815,15.55,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
116 KBS,1985,4.71,99,8,Room,Room,Room,Unrestricted,,,,,,,,,
116 LGV,1874,14.1,3,4.2,Cold,Cold,Cold,None,,,,,,,,,
117 KBS,1837,12.82,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
117 LGV,1805,10.73,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
118 KBS,1954,23.1,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
118 LGV,1827,14.27,9,5.4,Cold,Cool,Cold,Careful,,,,,,,,,
119 KBS,1958,20.14,99,4.1,Freeze,Room,Freeze,Unrestricted,,,,,,,,,
119 LGV,1922,11.67,6,4.6,Cold,Cool,Cold,Careful,,,,,,,,,
12 DNLB,1809,12.73,x,4.7,Cold,x,x,x,,,,,,,,,
12 KBS,1983,12.64,99,6.2,Cool,Room,Cool,Unrestricted,,,,,,,,,
12 LGV,1930,20.98,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
120 KBS,1886,15.04,9,4.9,Cold,Cool,Cold,Careful,,,,,,,,,
120 LGV,1937,8.6,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
121 KBS,1972,5.31,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
121 LGV,1816,13.14,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
122 KBS,1960,7.19,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
122 LGV,1948,6.09,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
123 KBS,1928,14.56,9,4.6,Cold,Cool,Cold,Careful,,,,,,,,,
123 LGV,1914,16.61,9,4.8,Cold,Cool,Cold,Careful,,,,,,,,,
124 KBS,1966,6.35,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
124 LGV,1856,14.48,9,5,Cold,Cool,Cold,Careful,,,,,,,,,
125 KBS,1955,12.86,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
125 LGV,1878,10.29,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
126 KBS,1906,6.96,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
126 LGV,1876,11.5,3,4.4,Cold,Cold,Cold,None,,,,,,,,,
127 KBS,1922,12.66,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
127 LGV,1922,15.58,9,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
128 KBS,1889,21.42,3,5.2,Cold,Cold,Cold,None,,,,,,,,,
128 LGV,1926,11.76,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
129 KBS,1925,13.76,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
129 LGV,1875,10.79,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
13 DNLB,1806,14.32,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
13 KBS,1908,10.44,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
13 LGV,1928,13.59,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
130 KBS,1923,14.47,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
130 LGV,1935,15.43,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
131 KBS,1958,9.18,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
131 LGV,1923,16.62,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
132 KBS,1821,19.06,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
132 LGV,1922,13.08,99,4.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
133 KBS,1893,21.21,3,4.5,Cold,Cold,Cold,None,,,,,,,,,
133 LGV,1862,10.98,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
134 KBS,1877,19.46,2,4.2,Cold,Cold,Cold,None,,,,,,,,,
134 LGV,1947,15.44,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
135 KBS,1920,13.73,3,5.1,Cold,Cold,Cold,None,,,,,,,,,
135 LGV,1911,15.59,99,5.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
136 KBS,1862,7.96,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
136 LGV,1912,14.72,9,5.1,Cold,Cool,Cold,Careful,,,,,,,,,
137 KBS,1984,7.17,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
137 LGV,1914,13.45,12,5.2,Cold,Cool,Cold,Careful,,,,,,,,,
138 KBS,1860,13.16,3,7.7,Room,Cold,Cold,None,,,,,,,,,
138 LGV,1942,23.04,9,4.4,Cold,Cool,Cold,Careful,,,,,,,,,
139 KBS,1859,5.58,99,6.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
139 LGV,1808,12.66,99,x,x,Room,x,Unrestricted,,,,,,,,,
14 DNLB,1877,12.33,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
14 KBS,1949,8.65,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
14 LGV,1821,15.88,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
140 KBS,1985,1.25,99,6.2,Cool,Room,Cool,Unrestricted,,,,,,,,,
140 LGV,1832,13.38,6,5.7,Cool,Cool,Cool,Careful,,,,,,,,,
141 KBS,1971,11.55,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
141 LGV,1931,13.6,6,4.1,Freeze,Cool,Freeze,Careful,,,,,,,,,
142 KBS,1828,12.87,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
142 LGV,1948,16.83,12,4.3,Cold,Cool,Cold,Careful,,,,,,,,,
143 KBS,1903,12.83,99,5.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
143 LGV,1838,10.14,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
144 KBS,1936,16.82,9,4.6,Cold,Cool,Cold,Careful,,,,,,,,,
144 LGV,1929,12.7,6,4.6,Cold,Cool,Cold,Careful,,,,,,,,,
145 KBS,1912,13.13,12,5.1,Cold,Cool,Cold,Careful,,,,,,,,,
145 LGV,1888,13.2,3,5.8,Cool,Cold,Cold,None,,,,,,,,,
146 KBS,1983,-0.85,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
146 LGV,1840,16.11,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
147 KBS,1952,14.87,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
147 LGV,1901,13.91,3,4.6,Cold,Cold,Cold,None,,,,,,,,,
148 KBS,1942,11.26,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
148 LGV,1964,6.96,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
149 KBS,1919,12.18,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
149 LGV,1972,5.9,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
15 KBS,1955,18.38,9,4.1,Freeze,Cool,Freeze,Careful,,,,,,,,,
15 LGV,1828,9.26,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
150 KBS,1924,10.84,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
150 LGV,1964,12.86,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
151 KBS,1917,23.02,99,4.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
151 LGV,1972,8.14,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
152 KBS,1853,9.76,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
152 LGV,1911,13.78,12,5.3,Cold,Cool,Cold,Careful,,,,,,,,,
153 KBS,1874,12.27,3,4.9,Cold,Cold,Cold,None,,,,,,,,,
153 LGV,1956,12,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
154 KBS,1958,7.14,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
154 LGV,1915,10.57,12,5.6,Cold,Cool,Cold,Careful,,,,,,,,,
155 KBS,1929,15.97,12,4.5,Cold,Cool,Cold,Careful,,,,,,,,,
155 LGV,1967,5.37,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
156 KBS,1884,14.4,9,5.5,Cold,Cool,Cold,Careful,,,,,,,,,
156 LGV,1821,10.2,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
157 KBS,1929,8.86,9,5.3,Cold,Cool,Cold,Careful,,,,,,,,,
157 LGV,1831,15.53,12,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
158 KBS,1803,11.47,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
158 LGV,1876,12.52,6,5.7,Cool,Cool,Cool,Careful,,,,,,,,,
159 KBS,1943,10.02,99,8.1,Room,Room,Room,Unrestricted,,,,,,,,,
159 LGV,1905,9.46,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
16 KBS,1929,9,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
16 LGV,1915,17.75,6,4.6,Cold,Cool,Cold,Careful,,,,,,,,,
160 KBS,1809,9.13,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
160 LGV,1864,10.02,12,5.2,Cold,Cool,Cold,Careful,,,,,,,,,
161 KBS,1939,9.5,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
161 LGV ,1943,14.13,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
162 KBS,1898,13.47,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
162 LGV,1959,14.81,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
163 KBS,1929,13.23,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
163 LGV,1902,11.74,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
164 KBS,1916,8.69,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
164 LGV,1963,23.67,12,4.4,Cold,Cool,Cold,Careful,,,,,,,,,
165 KBS,1911,15.53,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
