ID,Creation year,Cielab b*,"No, hand folds",pH value,Recommended storage (based on pH),Recommended storage (based on hand folds),Overall storage recommenda-tion,Recommended use (based on hand folds),,,,,,,,,
165 LGV,1906,20.28,12,4.9,Cold,Cool,Cold,Careful,,,,,,,,,
166 KBS,1901,13.89,9,4.5,Cold,Cool,Cold,Careful,,,,,,,,,
166 LGV,1952,14.54,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
167 KBS,1971,7.35,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
167 LGV,1872,14.84,9,6,Cool,Cool,Cool,Careful,,,,,,,,,
168 KBS,1833,14.32,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
168 LGV,1948,6.53,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
169 KBS,1975,2.94,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
169 LGV,1877,9.59,99,6.6,Cool,Room,Cool,Unrestricted,,,,,,,,,
17 KBS,1962,13.48,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
17 LGV,1948,11.37,6,5.1,Cold,Cool,Cold,Careful,,,,,,,,,
18 KBS,x,3.27,99,9.1,Room,Room,Room,Unrestricted,,,,,,,,,
18 LGV,1887,9.1,12,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
19 KBS,1918,10.74,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
19 LGV,1890,13.57,12,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
2 DNLB,1845,8.73,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
2 KBS,1950,12.1,99,4.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
2 LGV,1940,17.47,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
20 KBS,1944,7.3,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
20 LGV,1925,14.67,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
21 KBS,1918,14.21,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
21 LGV,1890,14.27,6,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
22 KBS,1925,9.67,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
22 LGV,1860,9.64,99,5.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
23 KBS,1980,0.54,99,7.8,Room,Room,Room,Unrestricted,,,,,,,,,
23 LGV,1924,11.13,99,6.2,Cool,Room,Cool,Unrestricted,,,,,,,,,
24 KBS,1982,6.86,99,6.5,Cool,Room,Cool,Unrestricted,,,,,,,,,
24 LGV,1907,9.7,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
25 KBS,1982,15.79,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
25 LGV,1835,11.29,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
26 KBS,1985,9.29,99,6.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
26 LGV,1917,10.5,99,4.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
27 KBS,1979,3.71,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
27 LGV,1873,16.98,3,4.8,Cold,Cold,Cold,None,,,,,,,,,
28 KBS,1971,3.79,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
28 LGV,1940,10.56,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
29 KBS,1962,14.76,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
29 LGV,x,9.05,6,7.3,Room,Cool,Cool,Careful,,,,,,,,,
3 DNLB,1896,11.09,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
3 KBS,1822,10.08,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
3 LGV,1905,13.15,12,5.1,Cold,Cool,Cold,Careful,,,,,,,,,
30 KBS,1962,12.11,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
30 LGV,1876,12.65,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
31 KBS,1938,24.64,6,4.1,Freeze,Cool,Freeze,Careful,,,,,,,,,
31 LGV,1831,9.43,99,6.2,Cool,Room,Cool,Unrestricted,,,,,,,,,
32 KBS,1925,10.37,12,7.8,Room,Cool,Cool,Careful,,,,,,,,,
32 LGV,1818,6.84,99,8.2,Room,Room,Room,Unrestricted,,,,,,,,,
33 KBS,1950,9.26,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
33 LGV,1888,13.74,3,4.7,Cold,Cold,Cold,None,,,,,,,,,
34 KBS,1964,2.78,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
34 LGV,1915,13.04,9,5.2,Cold,Cool,Cold,Careful,,,,,,,,,
35 KBS,1930,14.67,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
35 LGV,1904,15.65,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
36 KBS,1853,7.53,99,6.4,Cool,Room,Cool,Unrestricted,,,,,,,,,
36 LGV,1821,14.26,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
37 KBS,1931,10.7,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
37 LGV,1917,15.17,12,4.6,Cold,Cool,Cold,Careful,,,,,,,,,
38 KBS,1902,15.22,99,4.1,Freeze,Room,Freeze,Unrestricted,,,,,,,,,
38 LGV,1915,16.15,12,5.3,Cold,Cool,Cold,Careful,,,,,,,,,
39 KBS,1926,13.49,99,6.6,Cool,Room,Cool,Unrestricted,,,,,,,,,
39 LGV,1948,14.69,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
4 DNLB,1824,16.54,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
4 KBS,1921,8.5,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
4 LGV,1937,10.3,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
40 KBS,1927,13.05,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
40 LGV,1819,12.12,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
41 KBS,1926,16.57,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
41 LGV,1934,17.43,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
42 KBS,1972,12.43,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
42 LGV,1896,14.45,12,4.5,Cold,Cool,Cold,Careful,,,,,,,,,
43 KBS,1984,-0.89,99,8.8,Room,Room,Room,Unrestricted,,,,,,,,,
43 LGV,1803,7.28,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
44 KBS,1897,10.48,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
44 LGV,1932,15.37,12,4.5,Cold,Cool,Cold,Careful,,,,,,,,,
45 KBS,1929,13.2,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
45 LGV,1838,15.97,99,4.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
46 KBS,1907,17.21,3,4.6,Cold,Cold,Cold,None,,,,,,,,,
46 LGV,1946,8.58,6,4.5,Cold,Cool,Cold,Careful,,,,,,,,,
47 KBS,1970,3.62,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
47 LGV,1916,10.92,12,4.4,Cold,Cool,Cold,Careful,,,,,,,,,
48 KBS,1861,10.65,99,5.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
48 LGV,1902,14.88,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
49 KBS,1914,8.42,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
49 LGV,1851,14.23,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
5 DNLB,1807,13.34,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
5 KBS,1800,11.95,99,5.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
5 LGV,1930,21.98,6,4.2,Cold,Cool,Cold,Careful,,,,,,,,,
50 KBS,1910,13.89,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
50 LGV,1933,10.59,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
51 KBS,1939,17.15,99,4.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
51 LGV,1800,13.21,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
52 KBS,1946,12.72,99,6.1,Cool,Room,Cool,Unrestricted,,,,,,,,,
52 LGV,1905,10.2,12,5.1,Cold,Cool,Cold,Careful,,,,,,,,,
53 KBS,1971,1.26,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
53 LGV,1804,15.24,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
54 KBS,1813,10.31,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
54 LGV,1854,11.3,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
55 KBS,1849,12.4,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
55 LGV,1938,18.35,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
56 KBS,1824,11.63,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
56 LGV,1842,16.63,6,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
57 KBS,1884,9.26,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
57 LGV,1839,6.42,99,6.9,Cool,Room,Cool,Unrestricted,,,,,,,,,
58 KBS,1958,10.73,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
58 LGV,1857,10.8,99,5.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
59 KBS,1955,16.55,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
59 LGV,1910,12.32,6,4.4,Cold,Cool,Cold,Careful,,,,,,,,,
6 DNLB,1885,18.01,3,4.5,Cold,Cold,Cold,None,,,,,,,,,
6 KBS,1818,12.49,99,4.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
6 LGV,1977,8.1,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
60 KBS,1973,16.7,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
60 LGV,1915,14.14,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
61 KBS,1952,11.06,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
61 LGV,1930,19.81,3,3.9,Freeze,Cold,Freeze,None,,,,,,,,,
62 KBS,1922,9.1,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
62 LGV,1910,11.86,3,4.5,Cold,Cold,Cold,None,,,,,,,,,
63 KBS,1949,,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
63 LGV,1879,8.93,6,5.7,Cool,Cool,Cool,Careful,,,,,,,,,
64 KBS,1984,1.47,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
64 LGV,1939,10.5,6,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
65 KBS,1921,16.46,3,4.2,Cold,Cold,Cold,None,,,,,,,,,
65 LGV,1904,15.53,3,4.2,Cold,Cold,Cold,None,,,,,,,,,
66 KBS,1963,9.76,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
66 LGV,1929,19.01,3,4.1,Freeze,Cold,Freeze,None,,,,,,,,,
67 KBS,1972,4.09,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
67 LGV,1933,11.49,99,4.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
68 KBS,1909,13.87,1,4.6,Cold,Cold,Cold,None,,,,,,,,,
68 LGV,1938,19.26,2,4.5,Cold,Cold,Cold,None,,,,,,,,,
69 KBS,1980,14.58,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
69 LGV,1924,18.31,12,4.4,Cold,Cool,Cold,Careful,,,,,,,,,
7 DNLB,1846,11.41,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
7 KBS,1916,6.31,99,6.2,Cool,Room,Cool,Unrestricted,,,,,,,,,
7 LGV,1972,1.49,99,6.3,Cool,Room,Cool,Unrestricted,,,,,,,,,
70 KBS,1973,-0.83,99,8.1,Room,Room,Room,Unrestricted,,,,,,,,,
70 LGV,1961,10.26,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
71 KBS,1984,-0.21,99,8.1,Room,Room,Room,Unrestricted,,,,,,,,,
71 LGV,1816,11.49,99,5.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
72 KBS,1930,10.94,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
72 LGV,1870,10.12,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
73 KBS,1962,4.62,99,8.9,Room,Room,Room,Unrestricted,,,,,,,,,
73 LGV,1805,13.16,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
74 KBS,1962,16.14,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
74 LGV,1812,10.59,12,4.7,Cold,Cool,Cold,Careful,,,,,,,,,
75 KBS,1985,5.26,99,6.6,Cool,Room,Cool,Unrestricted,,,,,,,,,
75 LGV,1847,5.18,99,7.5,Room,Room,Room,Unrestricted,,,,,,,,,
76 KBS,1981,4,99,8.7,Room,Room,Room,Unrestricted,,,,,,,,,
76 LGV,1836,15.46,3,5.9,Cool,Cold,Cold,None,,,,,,,,,
77 KBS,1983,16.11,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
77 LGV,1937,14.13,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
78 KBS,1895,9.82,99,6.3,Cool,Room,Cool,Unrestricted,,,,,,,,,
78 LGV,1854,9.17,99,6.7,Cool,Room,Cool,Unrestricted,,,,,,,,,
79 KBS,1866,9.89,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
79 LGV,1915,16.13,9,4.8,Cold,Cool,Cold,Careful,,,,,,,,,
8 DNLB,1801,19.59,3,4.2,Cold,Cold,Cold,None,,,,,,,,,
8 KBS,1892,20.61,3,4.2,Cold,Cold,Cold,None,,,,,,,,,
8 LGV,1982,0.51,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
80 KBS,1931,30.36,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
80 LGV,1968,7.64,99,6,Cool,Room,Cool,Unrestricted,,,,,,,,,
81 KBS,1948,11.8,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
81 LGV,1817,13.63,99,5.5,Cold,Room,Cold,Unrestricted,,,,,,,,,
82 KBS,1927,13.31,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
82 LGV,1984,-1.11,99,7.9,Room,Room,Room,Unrestricted,,,,,,,,,
83 KBS,1945,26.24,99,7.7,Room,Room,Room,Unrestricted,,,,,,,,,
83 LGV,1982,4.96,99,6.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
84 KBS,1956,7.52,99,3.3,Freeze,Room,Freeze,Unrestricted,,,,,,,,,
84 LGV ,1980,9.9,x,7.2,Room,x,x,x,,,,,,,,,
85 KBS,1971,26.83,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
85 LGV,1984,6.69,99,5.4,Cold,Room,Cold,Unrestricted,,,,,,,,,
86 KBS,1974,17.37,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
86 LGV,1981,6.91,99,7.5,Room,Room,Room,Unrestricted,,,,,,,,,
87 KBS,1939,4.34,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
87 LGV,1985,-1.92,99,8,Room,Room,Room,Unrestricted,,,,,,,,,
88 KBS,1960,9.19,99,4.9,Cold,Room,Cold,Unrestricted,,,,,,,,,
89 KBS,1956,13.56,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
89 LGV,1983,,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
9 DNLB,1880,12.52,99,7.1,Cool,Room,Cool,Unrestricted,,,,,,,,,
9 KBS,1834,14.47,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
9 LGV,1985,1.01,99,8.2,Room,Room,Room,Unrestricted,,,,,,,,,
90 KBS,1922,13.47,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
90 LGV,1977,2.78,99,5.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
91 KBS,1965,28.17,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
91 LGV,1973,10.69,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
92 KBS,1958,15.97,99,4.6,Cold,Room,Cold,Unrestricted,,,,,,,,,
92 LGV,1984,3.59,99,8,Room,Room,Room,Unrestricted,,,,,,,,,
93 KBS,1927,11.84,99,5.1,Cold,Room,Cold,Unrestricted,,,,,,,,,
93 LGV,1985,0.2,99,6.3,Cool,Room,Cool,Unrestricted,,,,,,,,,
94 KBS,1929,13.85,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
94 LGV,1980,14.94,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
95 KBS,1895,18.07,12,4.5,Cold,Cool,Cold,Careful,,,,,,,,,
95 LGV,1985,-2.26,99,7.8,Room,Room,Room,Unrestricted,,,,,,,,,
96 KBS,1965,7.42,99,5,Cold,Room,Cold,Unrestricted,,,,,,,,,
96 LGV,1985,0.32,99,8,Room,Room,Room,Unrestricted,,,,,,,,,
97 KBS,1974,3.21,99,5.8,Cool,Room,Cool,Unrestricted,,,,,,,,,
98 KBS,1945,18.81,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,
98 LGV,1961,7.64,99,5.2,Cold,Room,Cold,Unrestricted,,,,,,,,,
99 KBS,1964,1.99,99,6.3,Cool,Room,Cool,Unrestricted,,,,,,,,,
99 LGV,1980,0.47,99,8,Room,Room,Room,Unrestricted,,,,,,,,,
k,1902,17.4,3,4.9,Cold,Cold,Cold,None,,,,,,,,,
l,1921,19.54,99,4.7,Cold,Room,Cold,Unrestricted,,,,,,,,,
m,1924,17.12,9,5,Cold,Cool,Cold,Careful,,,,,,,,,
n,1937,10.94,99,5.3,Cold,Room,Cold,Unrestricted,,,,,,,,,
o,1943,19.85,99,4.8,Cold,Room,Cold,Unrestricted,,,,,,,,,